escalation_id,call_id,reason,escalation_date
1,1141,Manager Escalation,2022-08-14
2,509,Policy,2022-01-16
3,1273,,2022-11-12
4,4350,,2022-03-26
5,1212,Manager Escalation,2022-10-09
6,4789,,2022-08-13
7,549,Manager Escalation,2022-09-01
8,422,Policy,2022-09-07
9,2863,Other,2022-07-20
10,2698,Technical,2022-01-10
11,5522,,2022-01-10
12,1496,Technical,2022-12-14
13,4663,,2022-08-19
14,5084,Policy,2022-12-22
15,3453,Manager Escalation,2022-11-27
16,3645,Technical,2022-11-30
17,2542,,2022-10-13
18,3356,,2022-01-15
19,673,Policy,2022-06-24
20,3264,Technical,2022-03-14
21,2543,Policy,2022-07-30
22,1102,Manager Escalation,2022-07-31
23,4768,Manager Escalation,2022-02-02
24,1153,Manager Escalation,2022-02-04
25,3457,Billing,2022-09-14
26,5939,,2022-01-16
27,1434,Policy,2022-02-25
28,2252,Billing,2022-03-19
29,4308,,2022-05-30
30,4089,Manager Escalation,2022-07-16
31,4801,Policy,2022-09-24
32,2817,Technical,2022-04-18
33,3459,Other,2022-02-07
34,4973,Manager Escalation,2022-10-04
35,180,,2022-05-21
36,2184,,2022-07-12
37,1901,Manager Escalation,2022-12-18
38,4508,Technical,2022-01-22
39,5226,,2022-03-10
40,3688,Billing,2022-11-09
41,767,Policy,2022-02-22
42,2185,Technical,2022-02-24
43,1098,Technical,2022-04-03
44,4998,Technical,2022-06-27
45,4277,Other,2022-09-15
46,2387,Technical,2022-10-26
47,1606,Policy,2022-11-21
48,5183,,2022-03-28
49,3073,,2022-12-23
50,1724,Technical,2022-04-24
51,5636,Manager Escalation,2022-10-27
52,2091,Policy,2022-01-15
53,3819,Other,2022-02-05
54,5895,Other,2022-03-23
55,5111,Manager Escalation,2022-03-07
56,889,Other,2022-12-06
57,1935,Other,2022-06-25
58,1342,Billing,2022-03-27
59,5041,Billing,2022-03-04
60,537,Manager Escalation,2022-04-05
61,1842,Technical,2022-02-10
62,2970,Manager Escalation,2022-09-05
63,4768,,2022-08-20
64,5161,,2022-01-05
65,2111,Other,2022-11-17
66,5627,Other,2022-10-01
67,5427,Other,2022-12-03
68,1866,Technical,2022-12-30
69,1425,Technical,2022-07-13
70,5416,Technical,2022-06-10
71,1885,Other,2022-06-25
72,2540,Billing,2022-12-29
73,1368,Other,2022-05-22
74,2842,,2022-02-09
75,1066,Other,2022-12-07
76,4618,Billing,2022-10-02
77,3753,,2022-09-25
78,4182,Manager Escalation,2022-04-14
79,629,Technical,2022-08-13
80,2398,Other,2022-02-11
81,2153,Other,2022-08-19
82,3397,Manager Escalation,2022-04-02
83,3620,Billing,2022-01-03
84,51,Other,2022-03-27
85,428,Technical,2022-09-30
86,4600,Policy,2022-02-01
87,3427,,2022-11-03
88,5134,Other,2022-04-11
89,1211,Other,2022-03-17
90,2226,Technical,2022-02-10
91,943,Policy,2022-03-30
92,4177,Technical,2022-02-14
93,3404,Other,2022-01-18
94,3804,Billing,2022-03-29
95,4249,Technical,2022-10-22
96,3799,Manager Escalation,2022-11-17
97,5290,,2022-01-17
98,3725,Policy,2022-03-18
99,608,Other,2022-10-12
100,5087,Technical,2022-08-09
101,3435,Manager Escalation,2022-11-26
102,458,,2022-06-21
103,3488,Manager Escalation,2022-07-09
104,1912,Manager Escalation,2022-01-12
105,412,Billing,2022-08-11
106,5594,Policy,2022-02-12
107,3376,Technical,2022-08-21
108,1105,Policy,2022-08-16
109,2602,Billing,2022-12-12
110,5003,Other,2022-06-19
111,2123,Billing,2022-12-14
112,767,,2022-11-18
113,5160,,2022-08-08
114,770,Technical,2022-10-04
115,3336,Other,2022-09-22
116,909,Manager Escalation,2023-01-01
117,1411,,2022-03-01
118,4154,Manager Escalation,2022-10-23
119,1477,Other,2022-05-04
120,423,Technical,2022-06-01
121,5539,Manager Escalation,2022-11-07
122,1187,Billing,2022-10-25
123,2184,Policy,2022-10-10
124,5120,Policy,2022-07-25
125,5155,Technical,2022-07-28
126,3368,Technical,2022-03-01
127,4387,Manager Escalation,2022-08-26
128,298,,2022-01-26
129,767,Technical,2022-10-21
130,1286,Technical,2022-09-01
131,1892,Policy,2022-10-10
132,5721,Policy,2022-07-25
133,2635,Manager Escalation,2022-12-09
134,3878,Technical,2022-11-08
135,2753,Manager Escalation,2022-09-05
136,1353,Other,2022-01-22
137,1564,Manager Escalation,2022-02-05
138,5351,Billing,2022-10-07
139,3427,Manager Escalation,2022-02-06
140,3801,Policy,2022-09-12
141,5558,,2022-11-25
142,5737,,2022-11-30
143,1885,,2022-09-02
144,1218,Policy,2022-03-29
145,2823,Other,2023-01-01
146,233,Policy,2022-04-08
147,2821,Other,2022-12-22
148,1795,Technical,2022-03-22
149,961,,2022-07-04
150,609,,2022-01-24
151,249,Other,2022-11-03
152,4946,Technical,2022-03-31
153,5118,Other,2022-09-27
154,1489,,2022-05-20
155,4283,Policy,2022-02-18
156,1786,,2022-02-12
157,795,Technical,2022-04-08
158,2674,Other,2022-01-14
159,3725,Policy,2022-12-19
160,701,Technical,2022-10-30
161,756,Billing,2022-01-30
162,5617,Manager Escalation,2022-06-24
163,5508,Other,2022-04-28
164,4190,Policy,2022-11-08
165,2949,Other,2022-07-12
166,1850,Other,2022-12-03
167,2479,Manager Escalation,2022-05-08
168,2669,,2022-05-22
169,3203,Other,2022-02-28
170,5079,Policy,2022-07-16
171,1418,Billing,2022-12-14
172,388,Technical,2022-04-08
173,3635,Billing,2022-07-20
174,1611,Policy,2022-12-16
175,2819,Policy,2022-01-19
176,4245,Technical,2022-06-19
177,523,,2022-10-03
178,5816,Technical,2022-08-22
179,4056,Other,2022-04-26
180,1755,Policy,2022-09-27
181,1517,Policy,2022-02-02
182,2382,,2023-01-01
183,2481,Policy,2022-05-16
184,2912,Manager Escalation,2022-08-18
185,2872,Billing,2022-02-04
186,505,Technical,2022-03-11
187,3361,Policy,2022-10-14
188,4990,,2022-08-16
189,2539,Billing,2022-08-31
190,2615,Policy,2022-02-06
191,2240,Other,2022-11-01
192,515,Billing,2022-07-10
193,2865,Billing,2022-11-14
194,801,,2022-07-27
195,2828,Billing,2022-11-08
196,4060,Other,2022-05-09
197,2258,Policy,2022-05-09
198,80,Technical,2022-12-08
199,5903,Manager Escalation,2022-10-10
200,5298,Policy,2022-08-02
201,4312,Manager Escalation,2022-10-23
202,1407,Policy,2022-03-23
203,2955,Manager Escalation,2022-06-19
204,1387,Other,2022-04-07
205,5930,Billing,2022-05-21
206,240,Billing,2022-04-07
207,266,Other,2022-10-26
208,5907,Technical,2022-03-11
209,1328,,2022-10-25
210,2311,Billing,2022-11-12
211,3605,Technical,2022-06-10
212,297,Technical,2022-01-25
213,1217,,2022-05-07
214,4683,Manager Escalation,2022-03-01
215,2529,,2022-03-08
216,5512,,2022-10-29
217,460,Technical,2022-10-19
218,2480,Technical,2022-03-04
