training_id,title,training_date,duration_minutes,trainer_agent_id
1,Customer Service 101,2022-08-07,60,46
2,Soft Skills,2022-07-30,90,40
3,Advanced Troubleshooting,2022-10-17,120,47
4,Sales Tactics,2022-02-16,90,25
5,Customer Service 101,2022-06-16,60,1
6,Customer Service 101,2022-04-15,240,17
7,Soft Skills,2022-12-18,90,8
8,Advanced Troubleshooting,2022-01-05,240,40
9,Soft Skills,2022-07-17,60,4
10,Sales Tactics,2022-08-27,120,29
11,Customer Service 101,2022-07-05,120,10
12,Billing Rules,2022-07-17,90,45
13,Advanced Troubleshooting,2022-10-22,120,32
14,Sales Tactics,2022-06-08,240,46
15,Soft Skills,2022-02-02,120,22
16,Sales Tactics,2022-09-19,120,40
17,Customer Service 101,2022-10-24,120,8
18,Soft Skills,2022-10-09,60,38
19,Billing Rules,2022-11-02,60,23
20,Sales Tactics,2022-01-10,90,9
21,Sales Tactics,2022-07-27,90,47
22,Billing Rules,2022-02-19,60,15
23,Customer Service 101,2022-07-06,90,2
24,Soft Skills,2022-08-28,60,16
25,Advanced Troubleshooting,2022-01-01,90,18
26,Sales Tactics,2022-09-05,240,27
27,Soft Skills,2022-08-04,240,47
28,Customer Service 101,2022-08-06,120,6
29,Customer Service 101,2022-09-18,60,40
30,Customer Service 101,2022-01-04,240,42
31,Advanced Troubleshooting,2022-10-16,240,32
32,Advanced Troubleshooting,2022-04-01,120,50
33,Soft Skills,2022-06-23,120,8
34,Billing Rules,2022-11-20,240,3
35,Advanced Troubleshooting,2022-05-13,90,19
36,Soft Skills,2022-02-17,240,51
37,Customer Service 101,2022-12-06,60,4
38,Advanced Troubleshooting,2022-12-01,120,32
39,Customer Service 101,2022-06-21,90,42
40,Advanced Troubleshooting,2022-11-28,120,38
41,Billing Rules,2022-05-06,240,19
42,Sales Tactics,2022-07-11,60,28
43,Advanced Troubleshooting,2022-07-25,120,14
44,Soft Skills,2022-11-16,90,33
45,Sales Tactics,2022-04-15,240,38
46,Advanced Troubleshooting,2022-05-09,60,5
47,Billing Rules,2022-03-12,120,27
48,Billing Rules,2022-02-21,240,23
49,Customer Service 101,2022-08-09,120,14
50,Advanced Troubleshooting,2022-01-14,120,19
51,Customer Service 101,2022-07-26,240,24
52,Customer Service 101,2022-05-22,90,25
53,Soft Skills,2022-04-01,240,10
54,Billing Rules,2022-07-28,90,40
55,Advanced Troubleshooting,2022-01-19,60,38
56,Advanced Troubleshooting,2022-12-16,90,18
57,Customer Service 101,2022-02-16,240,31
58,Customer Service 101,2022-07-08,120,46
59,Advanced Troubleshooting,2022-08-08,240,16
60,Customer Service 101,2022-12-29,240,10
61,Billing Rules,2022-03-22,60,7
62,Billing Rules,2022-03-09,60,50
63,Soft Skills,2022-11-17,90,28
64,Soft Skills,2022-05-02,240,1
65,Soft Skills,2022-10-28,240,3
66,Sales Tactics,2022-04-08,120,24
67,Customer Service 101,2022-04-30,60,2
68,Advanced Troubleshooting,2022-11-19,240,50
69,Soft Skills,2022-09-24,240,13
70,Billing Rules,2022-11-01,120,7
71,Advanced Troubleshooting,2022-04-26,60,43
72,Sales Tactics,2022-07-02,240,49
73,Sales Tactics,2022-06-04,120,16
74,Sales Tactics,2022-09-08,60,39
75,Sales Tactics,2022-05-10,90,9
76,Billing Rules,2022-07-31,90,33
77,Billing Rules,2022-02-04,240,2
78,Advanced Troubleshooting,2022-02-26,90,5
79,Soft Skills,2022-02-11,120,17
80,Advanced Troubleshooting,2022-04-09,60,20
81,Billing Rules,2022-05-22,60,16
82,Advanced Troubleshooting,2022-09-02,120,7
83,Billing Rules,2022-05-11,240,17
84,Advanced Troubleshooting,2022-03-21,120,24
85,Soft Skills,2022-03-13,90,32
86,Customer Service 101,2022-11-16,90,41
87,Customer Service 101,2022-08-29,120,18
88,Customer Service 101,2022-12-10,60,19
89,Soft Skills,2022-07-17,90,39
90,Sales Tactics,2022-09-18,90,9
91,Soft Skills,2022-05-27,120,13
92,Soft Skills,2022-03-01,90,49
93,Soft Skills,2022-03-05,240,28
94,Customer Service 101,2022-05-18,60,45
95,Customer Service 101,2022-10-24,90,48
96,Sales Tactics,2022-10-05,240,3
97,Customer Service 101,2022-08-29,90,5
98,Billing Rules,2022-12-22,60,35
99,Billing Rules,2022-11-27,240,49
100,Billing Rules,2022-05-13,60,4
101,Customer Service 101,2022-06-12,120,44
102,Advanced Troubleshooting,2022-11-25,60,43
103,Advanced Troubleshooting,2022-03-07,90,46
104,Sales Tactics,2022-06-03,90,15
105,Advanced Troubleshooting,2022-08-15,90,20
106,Billing Rules,2022-12-18,120,3
107,Advanced Troubleshooting,2022-09-15,90,20
108,Sales Tactics,2022-08-06,120,40
109,Soft Skills,2022-06-14,90,46
110,Advanced Troubleshooting,2022-03-19,120,13
111,Sales Tactics,2022-09-01,120,50
112,Advanced Troubleshooting,2022-03-22,240,49
113,Sales Tactics,2022-02-02,240,19
114,Soft Skills,2022-05-11,90,49
115,Billing Rules,2022-03-04,120,23
116,Billing Rules,2022-12-11,240,9
117,Sales Tactics,2022-01-21,120,22
118,Advanced Troubleshooting,2022-09-15,120,23
119,Billing Rules,2022-10-05,120,37
